"","title","point","review"
"135","ÅÚ ¹Ì ½æµù","5","ÇÑ±¹¿¡¼­ º¸±â µå¹® °í¾î ½º¸±·¯¸¦ ½ÃµµÇß´Ù´Â Á¡¿¡¼± Èï¹Ì·Ó°í, °ü°´ÀÇ ¸ôÀÔÀ» À¯Áö½ÃÅ°´Â Èûµµ »ó´çÇÏ´Ù. ÇÏÁö¸¸ ¹ÝÀü±îÁö ´Ù º¸°í Ã³À½ºÎÅÍ »ý°¢ÇÑ´Ù¸é ±×¸® Ä¡¹ÐÇÏÁö¸¸Àº ¾Ê´Â °Í °°´Ù."
"136","¶ß°Å¿î ÇÇ","4","¾Æ~~¹º°¡??? °¨µ¶´Ô ´õ ¸¹Àº ³ë·ÂÀ» ÇÏ¼Å¾ß ÇÒµí¿ä!¹è¿ìµéÀÇ »çÅõ¸® ¿¬±â°¡ Á¤¿ì ¿Ü¿£ ´Ùµé ¾î»öÇØ¼­,,´ë»ç Àü´Þµµ ¾ÈµÇ°í,,¾î»öÇÏ±â¸¸ Çß½À´Ï´Ù!½ºÅä¸®ÀÇ Â¥ÀÓ»õµµ ¾Æ½¬¿ö¿ä,,¸¶Áö¸· ÃµÈ¸Àå°úÀÇ ¼ÕÀâ´Â °Íµµ ½ß¶×ÀÌ°í....¹» º¸¾Ò´ÂÁö ½Í³×¿ä,,,"
"137","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","9","»ç½Ç 20ºÐÁö³ª°í ¹Ù·Î ´«¹°ÀÌ Á» ³µ´Âµ¥ Á¦°¡ ´«¹°ÀÌ ¸¹¾Æ¼­ ±×·¸±¸... ½ºÅä¸® »·ÇÏ´Ù°í ÇÏ´Â ¾ê±â ¸¹ÀÌ µé¾úÁö¸¸ Àú´Â Àû´çÈ÷ Àç¹Õ°Ô ºÃ½À´Ï´Ù. ¼öÇÐ¾ê±âµµ Àç¹ÌÀÖÀ»Á¤µµ ³ª¿Ô¾î¿ä~~"
"138","¶ß°Å¿î ÇÇ","10","Á¤¿ì¿Í ÀÌÈ«³»ÀÇ ¹ÌÄ£ ¿¬±â!!Æ¯È÷³ª ºÐ·®ÀÌ Àû¾úÀ½¿¡µµ ÀÌÈ«³»ÀÇ ¿¬±â´Â µ¸º¸¿´¾î¿ä~!±×¸®°í Á¤¿ìÀÇ µ¶¹é Àå¸éµµ Â¯Â¯Â¯!!!"
"139","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","8","´äÀÌ Áß¿äÇÑ°Ô ¾Æ´Ï¶ó ´äÀ»Ã£´Â °úÁ¤ÀÌ Áß¿äÇÏ´Ù°í ¸»ÇÏ¸é¼­µµ »·ÇÑ´äÀ» ÀûÀº°Ç ¾Æ´Ñ°¡? ÇÏ´Â »ý°¢ÀÌµéÁö¸¸ ÀÌ·±¸»ÇÏ´Â ³ªÁ¶Â÷µµ »·ÇÑ´ä¸¸À» Àû´Â »îÀ» »ì°íÀÖ´Ù´Â »ý°¢ÀÌµç´Ù ±×·¸±â¿¡ Å¸ÀÎÀ» ºñÆÇÇÏ°í ½ÍÁø ¾Ê´Ù ¾ÕºÎºÐÀº ²Ï Àç¹Õ°Ô ºÃ´Ù ½ÃÇèÁöÀ¯Ãâ ¿¡ÇÇ´Â Á» ³Ê¹« ÁøºÎÇÏ°Ô ´À²¸Á³´Ù"
"140","¶ß°Å¿î ÇÇ","10","°£¸¸¿¡ Âð¿µÈ­º»°Å °°¾Æ ±âºÐÁÁÀ½"
"141","¹®Æú","10","»ó»ó·ÂÀÌ ÀÌ·¸°Ô Ç³ÇªÇÑ»ç¶÷µµÀÖ´Ù´Â°É ¾Ë°í°¡³×¿ä¿Ü°èÀÎÀÌ Á» ¾Æ½¬¿î°Å»©°ï ³ú»©°íº¸¸é ¾ÆÁÖ Àç¹Õ¾î¿ë"
"142","½ºÆæ¼­","8","ÁÖ¿¬¹è¿ì ¿¬±â ¿µ»ó À½¾Ç´ÙÁÁÀºµ¥ ´ÜÀüÃ¼ ½ºÅä¸®´ÂºÎÁ·ÇÔ"
"143","¶ß°Å¿î ÇÇ","10","¿¬±â¸¦ ´Ù ³Ê¹« ÀßÇÏ°í »ì¹úÇÏ°í Çö½ÇÀûÀÎ ºÐÀ§±â°¡ »ì ¶³¸°´Ù ;; ÈÞ"
"144","¶ß°Å¿î ÇÇ","6","¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ¾îÂ¿¶§´Â ¹«½¼ ¸»À» ÇÏ´ÂÁö ¸ð¸£°Ú½¿."
"145","½ºÆæ¼­","9","Å©¸®½ºÆ¾ ½ºÆ©¾îÆ® ¿¬±â °¨Åº! ´ÙÀÌ¾Ö³ª ¿ª ¿Ïº®¼ÒÈ­!¾ÆÄ«µ¥¹Ì °¡ÀÚ~"
"146","ÆÛÆåÆ®¸Ç","9","Àß ºÃ½À´Ï´Ù. ¿ôÀ½°ú °¨µ¿ÀÌ Àß ¹ö¹«·ÁÁ³³×¿ä. °¢º»°ú ¾Öµå¸³ÀÇ °æ°è°¡ ¸ðÈ£ÇØ º¸ÀÌÁö¸¸ Á¶Áø¿õ¾¾ÀÇ ¸Å·ÂÀÌ À¯°¨¾øÀÌ Æø¹ßÇß´Ù°í º¾´Ï´Ù."
"147","¶ß°Å¿î ÇÇ","9","ºÎ»ê »çÅõ¸® ¿µÈ­Áß¿¡ ¹è¿ìµé ¿¬±â´Â °©!!!Á¤¿ì¾¾ÀÇ ¿¬±â´Â ¹°ÀÌ ¿Ã¶ú³×¿ä."
"148","º½³¯Àº °£´Ù","10","³ªÀÌ°¡ ¸Ô¾î°¡¸ç ´À³¦ÀÌ º¯ÇÏ´Â ¿µÈ­... ¾î·ÈÀ»¶© ¿©ÀÚ ¿å¸¸ ÇÏ´Ù°¡... ¿©ÀÚ°¡ ÀÌÇØ°¡ °¡°í... ¶Ç ³ª»µ º¸ÀÌ±âµµ ÇÏ°í... °á±¹ ¸¶Áö¸· Àå¸é »ó¿ìÀÇ ±× ÀÚÀ¯½º·Î¿òÀÌ ¸ðµç°É ÀØ°Ô ÇØÁÖ´Â..."
"149","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","10","¿ª´ë ½ºÆÄÀÌ´õ¸Çµé°ú ¾Ç´çµéÀ» ÇÑ ¿µÈ­¿¡¼­ º¼ ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò°í ¾Øµå·ù¶û Åäºñ ´öºÐ¿¡ ¿¾³¯ »ý°¢ ³ª¼­ ÁÁ¾ÒÀ½.. ÇÑ ¹ø º¸±â ¾Æ±î¿î ¿µÈ­.."
"150","½ºÆæ¼­","8","ÀÌ ¿µÈ­´Â ½ºÆæ¼­ÀÇ Ä«¸Þ¶ó µÚ º¸ÀÌÁö¾Ê´Â ¸ð½ÀÀ» »ç½ÇÀûÀ¸·Î º¸¿©ÁØ´ÙºÒ¾È, °­¹Ú.. È¥ÀÚ ¾ó¸¶³ª Èûµé°í °í±ººÐÅõÇßÀ»Áö..´Ù ±×¸¸µÎ°í ½Í¾îµµ Áý¾È, ¸í¿¹, ÀÚ³à µî ¸¹Àº °ÍÀÌ ´Þ·ÁÀÖ±â¿¡ °á±¹ ÀÚ½ÅÀ» Èñ»ýÇßÀ» ±×³à, ´ÙÀÌ¾Ö³ª ½ºÆæ¼­.»çÈÄ¿¡µµ ´ç½ÅÀº ÇöÀç ¿µ±¹ ¿Õ½Ç ±× ´©±¸º¸´Ù ³»¿ÜÀûÀ¸·Î ¾Æ¸§´Ù¿î ¼¼ÀÚºóÀ¸·Î ¸¹Àº »ç¶÷µéÀÇ ±â¾ï¼Ó¿¡ ³²¾ÆÀÖ½À´Ï´Ù!"
"151","¶ß°Å¿î ÇÇ","8","ÀÌ·± ´À¿Í¸£´Â ´Ã ¾²µð¾²´Ù. ¿¬Ãâ,¿¬±â ÁÁÀ¸³ª »·ÇÑ ½ºÅä¸®ÀÇ Àåº®Àº ³ÑÁö ¸øÇÑµí. ±×·¡µµ Àç¹Õ¾ú´Ù"
"152","´õ ¹èÆ®¸Ç","10","È¤½Ã ¸ð¸£½Ã´Â ºÐµéÀ» À§ÇØ ÀÌ ¿µÈ­´Â 3ºÎÀÛ ½Ã¸®Áî Áß 1ÆíÀÔ´Ï´Ù"
"153","¸®Æ² Æ÷·¹½ºÆ®","10","Èú¸µÇÏ°í °©´Ï´Ù~"
"154","ÇÏ´ÃÀÇ Çª¸£¸§À» ¾Æ´Â »ç¶÷ÀÌ¿©","10","ÀÏº» ¾Ö´Ï´Â ´ëÃ¼·Î ¸¶À½À» Æò¿ÂÇÏ°Ô ÇØÁÖ°í »ý°¢º¸´Ù ¿µÈ­°¡ ±¦Âú¾Æ¼­ ´ÙÇàÀÌ¿³À½."
"155","¶ß°Å¿î ÇÇ","10","ÃÖ±Ù¿¡ º» ¿µÈ­Áß¿¡ °¡Àå Àç¹ÌÀÖ¾úÀ½. µ· ¾Æ±õÁö ¾ÊÀº ¿µÈ­"
"156","ÇØÀû: µµ±úºñ ±ê¹ß","9","±ØÀå¿¡¼­ ºÃÀ¸¸é 6Á¡ Áá°ÚÁö¸¸ ³ÝÇÃ¿¡¼­ ºÁ¼­ 9Á¡..!¾î¼³ÇÁ°Ô »ç±Ø´À³¦ ³»·Á ¾ÈÇÏ°í ÆÇÅ¸Áö ¹æÇâÀ¸·Î °£°Å ÆÇ´Ü ÀßÇÑ°Å °°½À´Ï´Ù.CG±×·¡ÇÈ »ý°¢º¸´Ù ÁÁ¾Ò°í (ÆëÂ¯ »©°í..) ÈÄ¹Ý¿¡ Á» Àç¹Õ¾ú½À´Ï´Ù. ( ³ú ºñ¿ì°í È¥¸ÆÇÏ¸é¼­ º¸±â ÁÁ¾ÒÀ½)±×¸®°í ±Ç»ó¿ì Á¸¸Ú,,,(´ú··)"
"157","Àå¸£¸¸ ·Î¸Ç½º","10","¿ôÀ½Æ÷ÀÎÆ®µµ °¡½¿¹¶ÄðÇÔµµ ¸ðµÎ ³» ½ºÅ»´À¹Ç ÁÁ¾Ò¾î¿ä"
"158","³ª´Â ³»ÀÏ, ¾îÁ¦ÀÇ ³Ê¿Í ¸¸³­´Ù","10","ÀÏº» ¿µÈ­Áß ¶òÀÛÀº Áö±Ý¸¸³ª·¯°©´Ï´Ù ¹Û¿¡ ¾ø¾ú´Âµ¥ ÀÌ°Íµµ Ãß°¡"
"159","¶ß°Å¿î ÇÇ","8","¹è¿ìµé ¿¬±â¸ôÀÔµµ ÃÖ°í³×¿ä"
"160","¸Þ¸® ¹Ì","9","³ë·¡µµ ÁÁ°í ¿¬±âµµ ÁÁ°í ºÎ´ã¾øÀÌ º¼ ¼ö ÀÖ´Â ·ÎÄÚ¹°ÀÌ³×¿©..."
"161","¶ß°Å¿î ÇÇ","2","¾ÆÇÏ ³»¿ëÀÌ¹«½Å³»¿ëÀÎÁö µµÀúÈ÷ ÀÌÇØ°¡ ¾È°¡´ÂÀÛÇ°¿¬±â´ÂÀßÇÏ´Âµ¥ ³»¿ëÀÌ"
"162","¹®Æú","8","±×³ª¶ó°¡ ÂðÇÏ°Ô ¹¯¾îÀÖ±äÇÑµ¥ Àç¹ÌÀÖ°Ôº½"
"163","¸®µð¹Ö ·¯ºê","2","±âµ¶±³¿µÈ­ÀÓ..Âü°íÇÏ½Ã±æ"
"164","¶ß°Å¿î ÇÇ","8","Àç¹ÌÀÖ´Ù.±×·¯³ª ±øÆÐ´Â ±øÆÐ´Ù.¾Æ¹«¸® µå¶ó¸¶¸¦ ¾îÇÊÇØµµ°á±¹¿¡´Â ¾àÀÚÀ§¿¡ ±º¸²ÇÏ´Â°ÍÀÌ ±øÆÐ´Ù.»çÈ¸¾ÇÀÌ´Ù."
"165","ÇÏ¿ïÀÇ ¿òÁ÷ÀÌ´Â ¼º","8","ÀÏº»ÀÌ ¿Ö ¾Ö´Ï ±øÆÐÀÎÁö º¸¿©ÁÖ´Â ¿µÈ­ ¶ó°í ÇØµµ °ú¾ðÀÌ ¾Æ´Ô"
"166","°ÇÃàÇÐ°³·Ð","10","¸î³â¸¸¿¡ ´Ù½ÃºÁµµ °¨µ¿ÀÌ³×¿ä.Á¤¸» ±×¶§ ±× °¨Á¤µéÀÌ ±×´ë·Î »ì¾Æ³ª´Â ´À³¦.¹è¿ìµé ¿¬±â ³Ê¹« ÀßÇØ¼­ Â§ÇÕ´Ï´Ù.."
"167","¾Ö´ý ÇÁ·ÎÁ§Æ®","5","¹¹Áö...³­ Áö·çÇÏ´øµ¥...È­·ÁÇÏ±â¸¸ÇÏ°í ÁøÂ¥ ½Ã³ª¸®¿À°¡ ³Ê¹« ÇßÀ½.¸»µµ ¾ÈµÇ°Ô¾û¼º.ÁøÂ¥ ½ºÅä¸®´Â Á¤¸» º°·Î.±×³ª¸¶ ¿µ»ó¹Ì°¡ ÀÖÀ½.µüÈ÷ °¨µ¿ÀûÀÌÁöµµ ¾ÊÀ½.»·ÇÏ´Ù´Âµ¥ ±× ÈçÇÑ »·ÇÔ  Á¶Â÷ ÃæÁ·½ÃÅ°Áöµµ ¸øÇÏ´Â ½Ã³ª¸®¿À.ÁøÂ¥ ½Ã³ª¸®¿À º°·Î´Ù..."
"168","ºí·¢ Å©·¦","1","º°ÇÑ°³µµ ¾Æ±õ´Ù À°ÇÏ¿øÄ¢Àº °³³ª Áà¶ó"
"169","µå¶óÀÌºê ¸¶ÀÌ Ä«","8","ÁÁ¾Ò¾î¿ä~ ÃßÃµÇÕ´Ï´Ù"
"170","½Ã°£ ¿©ÇàÀÚÀÇ ¾Æ³»","10","¶°³ªµµ  ¶°³­°Ô  ¾Æ´Ñ....  ´Ù¸¸ Ç×»ó °°ÀÌ ÀÖÁö ¸øÇÏ´Ù´Â°Í"
"171","¶ß°Å¿î ÇÇ","10","¿ª½Ã [°í·¡], [°í·ÉÈ­ °¡Á·] Ãµ¸í°ü °¨µ¶´Ô! ¿µÈ­ ¿¬Ãâ µ¥ºßÀÛÀÌ¶ó´Âµ¥, 20³âÀº Âï¾î ¿À½Å µíÇÑ ¿¬Ãâ·ÂÀÎµ¥...?"
"172","¶ß°Å¿î ÇÇ","6","¿¬±â´Â µ¸º¸¿´À¸³ª ÆòÀÌÇß´ø ´À¿Í¸£."
"173","7³âÀÇ ¹ã","1","¿øÀÛÀÌ³ª ¿µÈ­³ª µµÂð°³Âð ±×³É ÀÛ°¡½Ç·ÂÀÌ º°·ÎÀÓ"
"174","¸®µð¹Ö ·¯ºê","10","»ç¶û¿¡ ´ëÇØ »ý°¢ÀÌ ¸¹¾Ò´Âµ¥ »ç¶ûÀ» ¹è¿ì°í °©´Ï´Ù."
"175","°í¾çÀÌµéÀÇ ¾ÆÆÄÆ®","1","°í¾çÀÌº¸´Ù....ÀÎ°£À» À§ÇØ º¹¹«ÇÏ¶ó"
"176","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","8","ÃÖ¹Î½Ä ¹è¿ìÀÇ ¿¬±â´Â ¿ª½Ã³ª ÁÁ¾Ò°í, ±èµ¿ÈÖ ¹è¿ìÀÇ ¿¬±âµµ ÀÎ»óÀûÀÌ³×¿ä. ´Ù¸¸ ÈÄ¹ÝºÎÀÇ ½ºÅä¸® Àü°³´Â ´Ù¼Ò ¾Æ½¬¿î °Í °°½À´Ï´Ù."
"177","°­¸ª","10","¿À·£¸¸¿¡ ´À¿Í¸£ ±¦ÃáÇØ¼­ ³ô°Ô¢Z´Ù"
"178","¶ß°Å¿î ÇÇ","10","¾Æ ¸¸Á·½º·´´Ù ÁøÂ¥·Î Àç¹ÕÀ½"
"179","Á¢¼Ó","10","ÀÌ¿µÈ­´Â Áö±Ýµµ °¡²û º»´Ù. Àú¶© ¾î·Á¼­ ¸øº¸°í 20´ë ÁßÈÄ¹ÝµÇ¼­ ´Ù¿î¹Þ¾Æ¼­º½... Àú´ç½Ã ÆÐ·¯µð¸¦ ³Ê¹« ¸¹ÀÌÇØ¼­ ±Ã±ÝÇÑ ¿µÈ­¿´ÁÒ... ÇÑ¹øº¸°í ³Ê¹« ¿Ïº®ÇÑ¿µÈ­¶ó°í »ý°¢Çß¾î¿ä."
"180","¶ß°Å¿î ÇÇ","10","ÀÜÀÜÇÑ °¨µ¿ÀÌ ¹Ð·Á¿À´Â °Ç´Þ ¿µÈ­"
"181","¶ß°Å¿î ÇÇ","1","¿µÈ­°¡ ³¡³­ Á÷ÈÄÀÇ °¨»óÀº ±×Àú ±×·¨À¸³ª1½Ã°£ 2½Ã°£ 3½Ã°£ ½Ã°£ÀÌ Áö³¯¼ö·Ï Àç¹Ì¾ø¾ú´Ù¶ó´Â°É ±ú´Ý°Ô µÇ´Â ¿µÈ­"
"182","½ºÇÃ¸´","10","¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ ºÃ½À´Ï´Ù.Àç¹Õ³×¿ä"
"183","¶ß°Å¿î ÇÇ","9","¿À·§¸¸¿¡ ¿¬Ãâ°ú ¿¬±âÀÇ Á¶È­°¡ Àß ¸Â´Â ÇÑ±¹ ¿µÈ­¸¦ ºÃ´Ù. °°Àº Àå¸£ÀÎ °­¸ª¿¡ ºñÇÏ¸é 100¹è ÀÌ»óÀÇ °¡Ä¡°¡ ÀÖÀ½. ¹è¿ì Á¤¿ìÀÇ ¿¬±â°¡ ºû³ª°í ´Ü¿ªÃ³·³ ¸¹Àº µîÀå ÀÎ¹°µéÀÇ Á¶È­°¡ ¿¹¼ú."
"184","¹®Æú","10","Àç¹Õ¾î¿ä ¸íÀÛÀÌ³×¿ä ²Þ¿¡ ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä"
"185","ºí·¢ Å©·¦","9","»ý°¢º¸´Ù »ç½ÇÀûÀÎ ¹¦»ç¸¦ ÇßÀ½.¾ÆÀÌ¸¦ ÀÒÀº ¾ö¸¶°¡ ¾ó¸¶³ª ¹«¼­¿î Á¸ÀçÀÎÁö¸¦ º¸¿©ÁÖ´Â ¿µÈ­.Æó¹Ì.. ¹¹½Ã±â ÇÏ´Â Æò°¡¸¦ ÇÑ ÀÌÀ¯¸¦ ÀÌÇØÇÒ ¼ö ¾øÀ½."
"186","¿ë°ú ÁÖ±Ù±ú °øÁÖ","10","°·µ¿ÀÔ´Ï´Ù~~!! Å† ¤Ð.¤Ì ´«¹°"
"187","¶ß°Å¿î ÇÇ","2","´ë»ç Àü´ÞÀÌ ¾ÈµÊ ÇÑ±¹¿µÈ­ÀÎµ¥ ÀÚ¸· ÇÊ¿äÇÔ³Ê¹« ÁøºÎÇÏ°í ·çÁîÇÔ »ó¿µ ³»³» ³ª°¥Áö ¸»Áö °í¹ÎÇÔ"
"188","¶ß°Å¿î ÇÇ","10","°Á º¸¼À ¤·¤· ¿¬±â ¹ÌÄ§ ¿©¿î±îÁö ÀÖÀ½"
"189","¼­º¹","8","±â´ë ¾ÈÇØ¼­ ±×·±Áö ¾öÃ» °¨µ¿ÀûÀÌ°í »ý°¢ ÇÒ Æ÷ÀÎÆ®°¡ ¸¹¾Æ¼­ ÁÁ¾Ò¾î¿ä. °øÀ¯ ¹Úº¸°Ë ¿¬±âµµ ÁÁ¾Ò¾î¿ä"
"190","¶ß°Å¿î ÇÇ","5","2½Ã°£ ³»³»  ¾ê¶û ½Î¿ì°í À÷¶û ½Î¿ì°í ±ô»§ º¸³»°í ½Î¿ì°í ±ô»§ ³ª¿Í¼­ ½Î¿ì°í Æí ¸Ô°í ½Î¿ì°í ±×³É ½Î¿ì°í Àú°É·Î Á×ÀÌ°í ÀÌ°É·Î Á×ÀÌ°í...¹è¿ì ºÐ°£µµ Àß ¾È °¡°í ¾î¶² ¹è¿ì´Â ¹¹¶ó´ÂÁöµµ ¸ø ¾Ë¾Æ µè°ÚÀ½"
"191","·Ð ·¹ÀÎÀú","8","¼­ºÎ±Ø¿¡ Á¶´Ï µªÀ» ´õÇÏ¸é?"
"192","¼­º¹","8","ºñÁÖ¾ó µÎ ¹è¿ìÀÇ ¿¬±âµµ ÁÁÁö¸¸ Á¶±Ý ´õ Ã¶ÇÐÀûÀ¸·Î ´Ù°¡°¡°í »ó¿µ½Ã°£À» ´Ã·ÈÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ ÇÏ´Â ¾Æ½¬¿òµµ ÀÖ³×¿ä, ±×·¡µµ ÂªÀº ½Ã°£¿¡ ºñÁÖ¾óÀûÀ¸·Î º¸¿©ÁÙ °Í Ã¶ÇÐÀûÀ¸·Î ÀüÇØÁÙ °Í ±×¸®°í ¾à°£ ¿À±Û°Å¸®´Â ÃÊ´É·Â ¾×¼Çµµ Àß º¸¾Ò½À´Ï´Ù ¤¾¤¾"
"193","¾Æ¹«µµ ¾ø´Ù","2","°ü°´ÀÌ ¾Æ¹«µµ ¾øÀ»°Í°°´Ù"
"194","¶ß°Å¿î ÇÇ","10","ºÎ»ê»ç¶÷ÀÎµ¥ ¾ÆÁÖ Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù.³Ê¹« °úÇÏÁöµµ ¾Ê°í ³¡±îÁö ¾ÆÁÖ ÁÁ¾Ò½À´Ï´Ù."
"195","¶ß°Å¿î ÇÇ","9","¿¬±â±¸¸Û ¾øÀ½ ¹«°Å¿î ³»¿ë Áö·çÇÏÁö ¾Ê°Ô Àß ¿¬ÃâÇÔ. ´õ ¹èÆ®¸Çº¸´Ù ´ÙÅ©ÇÏ°í Çã¹«ÇÏ°í ¾µ¾µÇÔ"
"196","¶ß°Å¿î ÇÇ","10","¹Ø¹Ù´Ú ÀÎ»ýÀÇ ¾¹¾µÇÔÀ» ÀßÇ¥ÇöÇß³×¿ä"
"197","ÇØÇÇ Åõ°Ô´õ","9","±â¸ðÂî¿ä~±â¸ðÂîµ¥½º³×~"
"198","µµ¾î¸Ç","1","³»°¡ ¿Ö ´ÏÅ°Å¸ ¼öÁØÀ» ±â´ëÇÑ°ÅÁö..."
"199","º§ÆÄ½ºÆ®","9","°¡Á·À» º¸³»´Â ½½ÇÄ, °íÇâÀ» ¶°³ª´Â ½½ÇÄÀÌ ³² ¾ê±âÃ³·³ ´À²¸ÁöÁö ¾Ê°í ¿Í´ê°Ô ¿¬ÃâÇÑ ¿µÈ­.  ¸¶Áö¸· Å©·¹µ÷ ¿Ã¶ó¿À±â Àü ÀÎ»ç°¡ ´«¹°³µ´Ù."
"200","¶ß°Å¿î ÇÇ","10","³­ Àç¹Õ´øµ¥??? Á¤¿ì ¼½½ÃÇÔ"
"201","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","°¨¼º°ú °¨µ¿ÀÌ ¾Æ´Ñ ÀÌÄ¡¿Í Áø¸®¸¦"
"202","¾Æ¹«µµ ¾ø´Ù","10","¿Ö, ÆòÁ¡ÀÌ ³·ÀºÁö ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ¿µÈ­°¡??"
"203","¹®Æú","6","ÀüºÎÅÍ ¶Ù¾î³­ ÀÛÇ°µéÀ» ¿¬ÃâÇß´ø ·Ñ·£µå ¿¡¸Ó¸®È÷¿´±â¿¡ ¿¬ÃâÀÌ³ª ¿µ»ó¹Ì´Â ¸»ÇÒ °Íµµ ¾øÀÌ ¿Ïº®Çß´Ù. ±Ùµ¥ ½ºÅä¸®¿Í ¾Æ¹« »ó°ü¾ø´Â Áß±¹ÀÎ ¹è¿ì´Â ¿Ö ³¢¿ö³ÖÀº °ÍÀÎÁö Áß±¹ ÀÚº»ÀÌ µé¾î°¬´Ù´Â °ÍÀ» Áö³ªÄ¡°Ô °­Á¶ÇÑ °Í °°´Ù. ±×·¡µµ ÀÌ·¯ÇÑ ´ÜÁ¡µéÀ» Á¦¿ÜÇÏ¸é º¼¸¸ÇÑ ¿µÈ­´Ù."
"204","¸®µð¹Ö ·¯ºê","10","È¦¸®ÇÑ ³²ÁÖ ÄÉ¸¯ÅÍ´Â ³Ñ ¸ÚÁü vs Èçµé¸®´Â °¥´ë ¿©ÁÖÄÉ¸¯ÅÍ·Î Áß°£ ¶ÙÃÄ³ª°¥±î ÇÏ´Ù°¡ ÀÎ³»ÇÑ º¸¶÷ÀÌ ÀÖ´Â ¿µÈ­. Åè ·çÀÌ½º ¸ÚÁü Æø¹ß, ·Î¸à½º µå¶ó¸¶ ÁÁ¾ÆÇÏ´Â ºÐµéÀº ²À º¸¼¼¿ä! ^^"
"205","¼­º¹","4","±â¹¦ÇÑÀÌ¾ß±â   µû¶óÇÑ°Í°°¾Æ¿ä.   Çã³ª  ¿ì¸® °øÀ¯¿Àºü´Â  ¹ÇÈî"
"206","¶ß°Å¿î ÇÇ","6","º¸°í³ª¹È ½É¸®ÀûÀ¸·Î ´õ·¯¿î¿µÈ­"
"207","´õ ·Îµå","5","¹ÝÀüÀÌ ´ë¹ÚÀÌ¶õ´Ù... ’Þ¯Q°Íµé ¿¡Çô..¤»¤»¤» ¹«½¼ ÇØ¼®¿¡ ¹ÝÀü ¿î¿îÇÏ±æ·¡ ¹º ¼Ò¸®Áö ÀÌ°Ô ¹¹ ¶Ç ¿ÏÀüÈ÷ ´Ù¸¥°Ô ÀÖ³ªÇÏ°í ±¦È÷ ÇÑ ¹ø ´õ Ã£¾ÆºÃ³× ÀÌ Á¤µµµµ ¿¹Ãø ¸ø ÇÏ¸é¼­ ½Ä½º¼¾½º´Â Áö±¸°¡ Æø¹ßÇÒ Á¤µµ·Î Ãæ°ÝÀÌ¶ó ¾î¶»°Ôµé ºÃ³ª? Âü ¼öÁØµé..."
"208","º¸¾È°ü","8","ÇÑ±¹Çü ÆËÄÜ¹«ºñ ¿¬±â »óÈ²µéÀÌ Âû¶±"
"209","¶ß°Å¿î ÇÇ","10","Á¦ Á¡¼ö´Â 10Á¡ÀÔ´Ï´Ù."
"210","ºÎ¶ó´õ","10","Á¦ Á¡¼ö´Â¿ä8Á¡~ ±×³É ¾ÆÁÖ ¹«³­ÇÑ °¨¼ºÀ» Áö´Ñ ´ëÁßÀûÀÎ Á¤.»óÀûÀÎ ÀÎ°£ÀÌ¶ó¸é ³ª¸§ ±¦Âú°Ô ºÃÀ»ÅÍ.  ¾ÈÁÁ°Ô ÆòÇÏ´Â ÀÎ°£µé»çÈ¸,ÇÐ±³,¾îµðµç Á¶±Ý ³²µé°ú ´Ù¸£´Ù°í ´À²¸Áö´Â ÀÎ°£ÀÏ °ÍÀÓ ¤»¤»¤»¿©±â ÆòÁ¡Àº ÃÖ½Å¼øÀ¸·Î ºÁ¾ßÇÏ³ß °æÀïÀÛ °³ºÀÇÏ¸é Àú·± Á¶ÀÛÁúÀ» ÁøÂ¥ ÇÏ´Â±¸³ª ¤¾¤§¤§"
"211","¾ðÆ÷±â¹öºí","10","¹è¿ìµéÀÇ ¿¬±â¿Í ½ºÅä¸® ³Ê¹« ÁÁ½À´Ï´Ù."
"212","ÇÁ¶û½º","9","ÇÁ¶û½º°¡ »ç¶ûÇÏ´Â ÇÁ¶û½º ´ëÇ¥±âÀÚ ÇÁ¶û½º, ±× ¼º°øÀÇ ÀÌ¸é°ú ºñÀÎµµÀûÀÎ ¼±ÅÃÀ» ÇÑ ÇÁ¶û½ºÀÇ ±×¸©µÈ ¼±ÅÃÃ³·³ ÇÑ¼ø°£ÀÇ ½Ç¼ö·Î ³ª¶ôÀ¸·Î ¶³¾îÁ®°¡´Â ÇÁ¶û½ºÀÇ º¯È­µÇ´Â °¨Á¤À» ¼¶¼¼ÇÏ°Ô Àß ±×·È´Ù."
"213","¶ß°Å¿î ÇÇ","10","°¡»çÀßµé¸®´øµð ? Àç¹Õ°ÔºÃ¾î¿ä"
