"","vtitle","vpoint","vreview"
"463","Æ«¸³ ÇÇ¹ö","8","°á¸»ÀÌ Á» ³³µæ¾ÈµÊ..Èûµé°Ô ¸¸µé¾î³õ°í ³Ê¹« »¡¸®µéÅ´"
"464","¿¡Æç","10","¿¡ÆçÅ¾ÀÌ ³Ê¹« À¯¸íÇÏ´Ï±î ¸¸µé¾îÁø ¹è°æ°ú ÀÌÀ¯¿¡ ´ëÇØ¼­´Â »ý°¢ÇØº¸Áö ¸øÇß´Âµ¥ ¿µÈ­¸¦ º¸°í³ª¼­ ¿¡ÆçÅ¾ÀÌ ´Ù½Ã º¸ÀÌ´Â °Í °°½À´Ï´Ù:) ±× ¾È¿¡ ³ì¾Æµç ¿¡ÆçÀÇ »ç¶ûµµ ¿µ»ó¹Ì°¡ ³Ê¹« ¿¹»µ¼­ ÀÚ¿¬½º·´°Ô »ç¶ûÀÌ¾ß±â¿¡µµ ºüÁú ¼ö ÀÖ¾ú¾î¿ä. Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù!!"
"465","¶ß°Å¿î ÇÇ","6","³ª¸¸ »çÅõ¸® ¸ø¾Ë¾Æµè°ÙÀ½? .."
"466","¹®Æú","8","´ÞÀÌ ÀÎ°£ÀÇ ¼±Á¶°¡ ¸¸µç °Å´ë±¸Á¶¹°ÀÌ¶ó´Â ¼³Á¤°ú AI¿¡ ´ëÇ×ÇØ Áö±¸¸¦ ±¸ÇØ³»´Â ÀÌ¾ß±â ³Ñ Àë³ª¿ä"
"467","½Ã³×¸¶ Ãµ±¹","10","±¹¹ÎÇÐ±³¶§.    ÇüÇÏ°í Áý¿¡¼­ ºÃ´ø   ¿µÈ­~~~³» ³ªÀÌ 42¼¼ÀÌÁö¸¸ . ¾ÆÁ÷µµ  Àå¸é ÇÏ³ª ÇÏ³ª ±â¾ïÀÌ ³²Àº ¿µÈ­~~"
"468","½ºÇÃ¸´","10","ÀÎ»ý¿µÈ­¤Ð¤Ð ÁøÂ¥ ²À º¸¼¼¿ä"
"469","°¡±¸¾ß°øÁÖ ÀÌ¾ß±â","1","ºÎÃ³ÇÚ½æ~°á±¹ ºÎÃ³°¡ µ¥·Á°¡³×.Æä¹Ì¿µÈ­ÀÎ°¡. ³²ÀÚµéÀÌ ´Ù º´.¤µÁ¹ºÎ´Â À§ÇèÇÏ´ÃÀÇ ¶æÀÌ¶ó°í ÁÁ¾ÆÇÏ´Ù°¡ ºÎÃ³ÇÑÅ× ´çÇÔ. Á¾±³ÀüÀï"
"470","´õ ¹èÆ®¸Ç","9","¸¶ºíµµ µð¾¾µµ ÁÁÁö¸¸ ³­ µð¾¾°¡ Á» ´õ ÃëÇâ¿¡ ¸Â´Ù."
"471","½ºÆæ¼­","6","½ÇÈ­¸¦ ¸ð¸£´Â ÀÌµé¿¡°Ô ¿µÈ­ÀûÀ¸·Î ¾îÇÊÇÒ¸¸ÇÑ ¸Å·ÂÀÌ ÀÖ´Â°¡¿¡ ´ëÇÑ ÀÇ¹®ÀÌ ÀÖÁö¸¸ Å©¸®½ºÆ¾ ½ºÆ©¾îÆ®ÀÇ ¿¬±â ÀÚÃ¼·ÎÀÇ ¸Å·ÂÀº ÃæºÐÇÏ´Ù"
"472","ÆÄ¸®·Î °¡´Â ±æ","10",""
"473","¿ø¼¦","9","¿øÅ×ÀÌÅ©·Î ÀÌ°Ô °¡´ÉÇÑ °Ç°¡? °¨Åº¹Û¿¡ ¾È ³ª¿È"
"474","´õ ¹èÆ®¸Ç","9","¹«¾ùÇÏ³ª ºüÁö´Â°Ô ¾ø´Â ¶Ç ´Ù¸¥ ¹î½Å ½Ã¸®ÁîÀÇ ¼öÀÛ!"
"475","º» ½´ÇÁ¸®¸Ó½Ã","10","ÇÏ À½¾Ç ¾îÂ¿¤» ¿À·£¸¸¿¡  ´Ù½ÃºÁµµ Á¹Àë"
"476","¶ß°Å¿î ÇÇ","10","¿À·§¸¸ÀÇ ¹Ý°¡¿î ´À¿Í¸£ À½¾ÇÀÌ ±Ø ºÐÀ§±â¿¡ ³Ê¹«ÁÁ´Ù"
"477","ÆÇÅ¸½ºÆ½ 4","5","±»ÀÌ Á¦ÀÛÇÒ ÇÊ¿ä°¡ ÀÖ¾úÀ»±î.."
"478","¶ß°Å¿î ÇÇ","6","±âÁ¸ ¿µÈ­µéÀÇ »·ÇÑ ½ºÅä¸®¸¦ ¹Í½ºÇØ¼­ ½ºÅä¸®ÀÇ ¾û»óÇÔÀ» ¿¬±â·Î °¨Ãá ´À³¦ÀÌ¶ó°í³ª ÇÒ±î ¤» ¤» ±×³ªÀú³ª°©¼öÇüÀº ¶Ç Á×³ª"
"479","¶ß°Å¿î ÇÇ","7","½ºÅä¸® º¹ÀâÇÏ°í ºÎ»ê¸» ¸ø ¾Ë¾Æµè°Ú°í »ó´çÈ÷ ³­ÀÌµµ°¡ ³ôÀº ´À¿Í¸£"
"480","¶ß°Å¿î ÇÇ","10","Á¤¿ì ¿¬±â ÁÁ¾ÒÀ½ ±Ùµ¥ ½ºÅä¸®°¡ ÀÌ¾îÁüÀÌ ¾î»öÇÏ°í³Ê¹« ºÎÀÚ¿¬ ½º·¯¿ò ÇÏÁö¸¸ ¿¬±âÀÚµé ¿¬±â·Î ¾î´ÀÁ¤µµ Ä«¹ÙµÊ"
"481","¶ß°Å¿î ÇÇ","10","ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù! ¸ðµç ¹è¿ìµé ¿¬±â·Â ÃÖ°í¿´½À´Ï´Ù!"
"482","½ºÆÄÀÌ","10","ÆòÁ¡ ³Ê¹« ³·´Ù. ÃÖ¼Ò 7Á¡´ë´Â µÇ´Âµí.¾×¼ÇÀ¸·Î º¸Áö ¸»°í ÄÚ¹Ìµð·Î º¸¸é Á¤¸» Àç¹ÕÀ½!!!¼³°æ±¸ ÀÌ·± ¿ªÇÒ·Î º¯½ÅÇÑ°Å ³Ñ ÁÁ´Ù!!!!"
"483","¹®Æú","6","°¨µ¶ÀÌ ³Ê¹«»ó»óÀ» ¸¹ÀÌ ÇÏ½Åµí ¿Ü°èÀÎ ÃßÁ¾ÀÚÀÎ°¡ÇÏ´Â »ý°¢µµ µé¾úÀ½ ¿À´Ã ·Ôµ¥½Ã³»¸¶¿¡¼­ ºÃ´Âµ¥ ³Ê¹«ºû³­°£ ½ºÅä¸®, Àü°³, ¿¬Ãâ Á¤¸» ¾Æ´Ñ°Í °°¾ÒÀ½ÇÏÁö¸¸ º¼°Å¸®´Â ÀÖ½À´Ï´Ù. ±×³É ¾Æ¹«»ý°¢ÀÌ ¾øÀÌ º¸¸é ±×³ª¸¶ ³ªÀºµ¥ Áß¹ÝºÎ ³Ñ¾î°¡¼­ ÀÌ°Ô Àç³­¿µÈ­ÀÎÁö sf¿µÈ­ÀÎÁö ºÐ°£ÀÌ ¾ÈµÇ¾úÀ½ °¨µ¶ÀÌ ³Ê¹«¿À¹öÇØ¼­ ¸¸µç ¿µÈ­"
"484","½ºÆæ¼­","7","À½Çâ°ú »óÈ²°ú ½ºÆæ¼­ÀÇ ¹ßÀ½ÀÌ ±äÀåÀ¯¹ß ³Ê¹« ÇÇ°ïÇÑ ¿µÈ­"
"485","¶ß°Å¿î ÇÇ","1","¤»¤»¤» ³» ±× µ¿¾ÈÀÇ °æÇèÀ» Åä´ë·Î º»´Ù¸é ÀÌ ¿µÈ­´Â Àç¹Ì¾ø´Ù. ¿Ö³Ä! ±×°Ç º£Æò¿¡ ¿¬±â¾ê±â°¡ ³ª¿Ô±â ¶§¹®ÀÌÁö ¤»¤»¤» ±×¸®°í ¿¬±âÆòÁ¡Àº À¯µ¶ ±¹³»°³ºÀ ¿µÈ­¿¡ ÇÑÁ¤ÇÏ¿© ³ª¿ÀÁö ¤»¤»¤»"
"486","¿©¸§³¯ ¿ì¸®","10","±×¸®¿î ±× ½ÃÀý...."
"487","¶ß°Å¿î ÇÇ","10","Á¤¿ì´Â ºÎ»ê¿¬±âÀÇ ÃÖ°íÀÔ´Ï´Ù.¼Ò¼³ÀÇ ±ä³»¿ëÀ» Âª°ÔÁÙ¿© ¾Æ½¬¿îºÎºÐµéÀÌ ÂÍ ÀÖ¾úÁö¸¸ ¿¬±â ÀßÇÏ´ÂºÐµé¸¸ ¸ð¿©¼­ ¿¬±â·Â¿¡ °¨ÅºÇÏ¸ç º¸¾Ò½À´Ï´Ù.ÂðÇÑ ºÎ»ê»çÅõ¸®µéÀÌ ¸¹ÀÌ ³ª¿Í¼­ Àá½Ã Ãß¾ïµ¸¾Ò½À´Ï´Ù¤»"
"488","¹®Æú","8","Æ¯ÀÌÇÑ »ó»ó·Â°ú Àç³­»óÈ²ÀÌ º¼¸¸Çß´Ù."
"489","´õ ¹èÆ®¸Ç","10","´Ü¼øÈ÷ ¹èÆ®¸ÇÀ» '¸¶ºí È÷¾î·Î'°°ÀÌ ÀÎÁöÇÏ°í, ºÎ¼ö°í¶§¸®´Â ¾×¼ÇÈ÷¾î·Î¹° °üÁ¡À¸·Î º¸¸é Áö·çÇÏ°í Àç¹Ì¾øÀ»°Å°í/¹èÆ®¸Ç Á¸ÀçÀÇ ¸ñÀû, º»Áú°ú °í´ã°úÀÇ ÀÌÇØ°ü°è¸¦ ¾Ë°íÀÖ´Â »ç¶÷ÀÌ¸é ¹èÆ®¸ÇÀ» ´À³¥¼öÀÖ´Â ÁøÂ¥ Àç¹Õ´Â ¿µÈ­°í, ÂðÀ¸·Î ¿©¿îÀÖ°Ô º¸°í¿Ô°í, ¶Ç º¼¿¹Á¤+ost°¡ ÁøÂ¥ ¾ÐµµÀû;"
"490","¶ß°Å¿î ÇÇ","10","Á¤¿ì ³ª¿À´Â ¿µÈ­´Â ´Ù º» °Í °°Àºµ¥ ¿ª½Ã³ª ¹Ï°íº¸´Â Á¤¿ì.."
"491","¶ß°Å¿î ÇÇ","10","¼Ò¼³À» ¿ö³« Àç¹ÌÀÖ°Ô ÀÐÀºÅÍ¶ó ±â´ë¹Ý,°ÆÁ¤¹Ý ÀÌ¾ú´Âµ¥...¿¬Ãâ°ú ¹è¿ìµé¿¬±â°¡ ÁäÀÌ³×À¯ÀÌ·±°Ô ÇÑ±¹Çü ´À¿Í¸£¿µÈ­°¡ ¾Æ´Ò±î ½Í³×À¯."
"492","¸ð½ºÆ® ¿øÆ¼µå","3","³Ê¹« ÇãÁ¢ÇÑ Àü°³, ¿¬Ãâ.. ¸ðµç°Ô ³Ê¹« ½±°Ô½±°Ô¸¸ Ç®¸°´Ù.."
"493","¶ß°Å¿î ÇÇ","10","Á¤¸» Àç¹Õ°ÔºÃ¾î¿ä.Ã¥À¸·Î ¸ÕÀúÁ¢ÇØ 2¹øÀ»ÀÐ°í ¿µÈ­·Î º¸´Ï ´õ ²ÜÀë"
"494","³ÊÀÇ ÃéÀåÀ» ¸Ô°í ½Í¾î","10","OO ÁøÂ¥ Á¸³ª ½½ÇÁ³× ¤Ð¤Ð"
"495","ÀÎ»ýÀº ¾Æ¸§´Ù¿ö","10","¿¾³¯ ºñµð¿À Å×ÀÌÇÁ ½ÃÀý ¾Æ¹«»ý°¢¾øÀÌ Áý¾ú´ø ÀÎ»ý ¿µÈ­ ÀØÁö ¸øÇÏ°Ú³×"
"496","½ºÆæ¼­","8",""
"497","À©µåÆú","1","¾²·¹±â°°Àº ¿µÈ­ ¹¹¾ßÀÌ°Ô"
"498","´õ ¹èÆ®¸Ç","8","ÁøÂ¥·Î Á» ¼Ò¸§µ¸À»Á¤µµ·Î ¹«¼­¿ü´ø ¿µÈ­... ±âÁ¸ÀÇ ¹èÆ®¸Ç°ú´Â Á» ´Ù¸¥ºÐÀ§±â¶ó°í ÇØ¾ßµÇ³ª Á» ¹«¼­¿ü¾î¿ä...¤»¤»¤»¤»"
"499","¶ß°Å¿î ÇÇ","10","¼Ò¼³ ¡¶°í·¡¡··Î À¯¸íÇÑ Ãµ¸í°ü °¨µ¶ÀÇ ÀÔºÀÀÛ. Ã¹ ¿¬Ãâ ÀÛÇ°ÀÌ¶ó´Â°ÍÀÌ ¹Ï±âÁö ¾ÊÀ» Á¤µµ·Î ¿µÈ­ÀÇ ¿¬Ãâ ¹Ðµµ°¡ ±²ÀåÈ÷ ³ô´Ù. Á¤¿ì¸¦ ºñ·ÔÇÑ ¹è¿ìµéÀÇ ¿¬±â´Â ¿µÈ­ÀÇ ¿Ï¼ºµµ¸¦ º¸´Ù ³ôÇôÁØ´Ù. ¿À·£¸¸¿¡ º¸´Â ÂðµæÇÑ  ÇÑ±¹Çü ÇÏµåº¸ÀÏµå°¡ ¸÷½Ãµµ ¹Ý°©´Ù!"
"500","¶ß°Å¿î ÇÇ","9","³²ÀÚ¶ó¸é ºÁ¾ß ¤»¤»¤» Àß¸¸µé¾ú´Ù"
"501","°ïÁö¾Ï","2","Àç¹Õ°Ô º¸±äÇß´Âµ¥ ÇØ¼®º¸´Ï Á¤Ä¡º´°É¸° °¨µ¶ÀÌ ¹¹ ±³ÈÆÀÌ¶óµµ ÁÖ°í½Í¾ú´ÂÁö ¿Â°® ÀåÄ¡ ´Ù ÇØ³õÀº°Åº¸°í Á» ±×·¨À½; + ¼¼¿ùÈ£ Á» °¡¸¸³ÀµÖ¶ó ÇØ¾ç»ç°í¸¦ žÍÄÉ Á¤Ä¡¿¡ ºñºñ´Â°Å¾ß"
"502","´õ ¹èÆ®¸Ç","9","¡Ù¡Ù¡Ù¡Ù"
"503","ÇØÀû: µµ±úºñ ±ê¹ß","3","10ºì ÀÌ»ó º¸±â°¡ ¾î·Æ´Ù..."
"504","¹®Æú","7","Àå¸éÀå¸éÀÌ ¾îµð¼±°¡ ºÃ´Âµ¥?"
"505","Åõ½ºÄ«´ÏÀÇ ÅÂ¾ç","10","°¨»óÀÌ ¿Ïº®ÇÏ°Ô Çàº¹ÇÑ ¿µÈ­"
"506","Æ÷·¹½ºÆ® °ËÇÁ","10","10Á¡µµ ºÎÁ· ÇÏ³×¿ä10ÀÚÀÌ»ó Áö°ã³×¿ä"
"507","´õ ¹èÆ®¸Ç","10","³ª¿¡°Õ ´©°¡ ¹¹¶óÇØµµ ÃÖ°íÀÇ ¹èÆ®¸Ç ¿µÈ­¿´´Ù. ÀÌ ¿µÈ­¸¦ º¸±âÀü¿¡ ¹èÆ®¸ÇÀº ³»°Ô ±×Àú ¼öÆÛÈ÷¾î·ÎÁß ÇÑ¸íÀÌ¾ú´Âµ¥ ¿µÈ­¸¦ º» Áö±ÝÀº ³» ÃÖ¾Ö ¼öÆÛÈ÷¾î·Î°¡ µÇ¾ú´Ù ¹èÆ®¸ÇÀÇ ÀÎ°£ÀûÀÎ °í³ú¸¦ º¼ ¼ö ÀÖ´Â ¿µÈ­¡¦ Ä¹¿ì¸Õ°úÀÇ Ä³¹Ìµµ Àå³­ ¾Æ´Ï´Ù¡¦ ´Ù¸¸ ÃÊ¹Ý Àü°³°¡ »ìÂ¦ ´À¸®°í ¾îµÎ¿ö¼­ ÁøÁöÇÑ°Å Àß ¸øº¸´Â »ç¶÷Àº ³»³» Àß ¼ö ÀÖÀ½¡¦ ¿ì¸® ³²ÆíÃ³·³"
"508","ºí·¢ Å©·¦","6","""±¹°¡°¡ ±¹¹ÎÀ» Èñ»ý½ÃÄÑ¼­¶óµµ ±¹°¡¸¦ ÁöÄÑ¾ßÇÏ³ª?"" ¶ó´Â »ý°¢À» ÇÑ ¿µÈ­. ÀÚ½ÄÀ» À§ÇÑ ¸¶À½À» ³²³à¹®Á¦·Î °¥¶óÄ¡±âÇÏ´Â°Ç ±¹Èû´ç½º·¯¿î Æò°¡ÀÎµí."
"509","¶ß°Å¿î ÇÇ","6","¹è¿ìµé ¿¬±âÁÁ¾Æ¿ä !  ±×·±µ¥ ³²ÀÚÀÇ ¿µÈ­! ¶ó¼­ ±×·±Áö .."
"510","¶ô¾Æ¿ô: ÀÍ½ºÆ®¸²¹Ì¼Ç","4","¿©ÁÖºÎÅÍ°¡ ³Ê¹« ´ä´äÇÏ°í ¸ðµç°Ô ±ØÀûÀÎ »óÈ²¸¸ ¿¬Ãâ..Àç¹Ì¸¦ ¹Ý°¨½ÃÅ²´Ù."
"511","Æ÷·¹½ºÆ® °ËÇÁ","10","¸íÀÛÁß¿¡ º£½ºÆ® ¿Àºê º£½ºÆ®"
"512","º§ÆÄ½ºÆ®","8","±× ¸ðµç °Íµé¿¡ ´ëÇÑ ±×¸®¿ò. ±×¸®°í ³»°¡ ¿µÈ­¸¦ »ç¶ûÇÏ´Â ÀÌÀ¯"
"513","ÀÎºñÀúºí °Ô½ºÆ®","9","¸¶Áö¸· ¹ÝÀüÀº ½Ä½º¼¾½º±ÞÀÔ´Ï´Ù."
"514","¾ð´õ ¾¾Áî","10","±× ´ç½Ã ÀÌÁ¤µµ¸é ÃÖ°íÁö ¤»"
"515","¶ß°Å¿î ÇÇ","10","Å©~~~À¸ °£Áö³ª´Â ´À¿Í¸£ ¿µÈ­ !! ÃÖ°í ÃÖ°í ~~!"
"516","¸¶ÀÌ ÆÄ´õ","1","Çø¿À½º·´³×¿ä. ¹ÌÈ­¸¦ ÇØµµ Á¤µµ²¯ Çß¾î¾ßÁö »çÇü¼ö°¡ ºÒ½ÖÇØº¸ÀÌ´Â Áö°æÀ¸·Î ¸¸µé¾î³õ´Ù´Ï¤»¤» ÀÌµý ¿µÈ­ ¸¸µé°í À¯°¡Á·ºÐµéÇÑÅ× ÁË¼ÛÇØ¼­ ÀáÀÌ ¿À´ø°¡¿ä? À¯ÀüÀÚ°¡ ¸ÂÁö ¾Ê¾Ò´Ù´Â »ç½ÇÀ» ¾Ë¸é¼­µµ ¿µÈ­¸¦ ±âÈ¹Çß´ø ÀÌÀ¯°¡ ¹ºÁö ÁøÂ¥ ±Ã±ÝÇÒ Á¤µµÀÓ; ¿µÈ­º¸°í ÇÇ´«¹° Èê¸®¼ÌÀ» À¯°¡Á·ºÐµéÇÑÅ× Æò»ý »çÁËÇÏ¸é¼­ »ç¼¼¿ä Á¦¹ß"
"517","1917","9","¿øÅ×ÀÌÅ©·Î Âï¾ú³ª ÀÌ°É..?"
"518","¾î°Å½ºÆ® ·¯½¬","10","°¨µ¿ÀûÀÌ°í ¾Æ¸§´Ù¿ö¿ä. ¤Ð ¤Ð"
"519","¶ß°Å¿î ÇÇ","10","ÀÌ·± ¿µÈ­ ¾ó¸¶¸¸ÀÎÁö..ÁøÂ¥ Á¤¿ì ¿¬±â ¼Ò¸§µ¸´Â´Ù¸¶Áö¸· µ¶¹éÀå¸éÀÌ ·¹Àüµå"
"520","±ØÀåÆÇ µµ¶ó¿¡¸ù: Áø±¸ÀÇ ½Å°ø·æ","10","µµ¶ó¿¡¸ùÀç¹Õ¾î¿ä±Â!!!!"
"521","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","±×³É ²ÜÀëÀÌ¿´À½...¤Ð¤Ð"
"522","±ØÀåÆÇ ÁÖ¼úÈ¸Àü 0","10","¹«·ÊÇÏ±ä,¹«·ÊÇÏ±ä,¹«·ÊÇÏ±ä,,"
"523","¶ß°Å¿î ÇÇ","10","Á¤¿ì¶û Ä³¸¯ÅÍ¶û Âû¶±.. ¿¬±â ´ë¹Ú ÀßÇÏ³× ÁøÂ¥ ´Ùµé ¿¬±â ³Ê¹« ÀßÇÔ °Å¸¦ Å¸¼± Á¦·Î"
"524","À±Èñ¿¡°Ô","4","Äû¾î ¿µÈ­ÀÎÁÙ ¾Ë¾ÒÀ½ ¾Èº¸´Â°Å.¾ç¼º¾ÖÀÚÀÎ°¡¿ä? ¿©ÁÖ°¡? ¾Æ´Ô µ¿¼º¾Ö?Àü³²ÆíÀÌ ºÒ½Ö. µþ ¸ÃÀº ºÐ ¿¬±â ¾î»ö."
"525","¶ß°Å¿î ÇÇ","6","ºÎ»ê »çÅõ¸®°¡ Àß ¾Èµé¸°´Ù. Á¶±Ý ºÒÄ£ÀýÇÑ ¿µÈ­"
"526","¶ß°Å¿î ÇÇ","10","¸¹Àº °ÍÀ» »ý°¢ÇØ º¸°Ô ÇÏ´Â ¿µÈ­.. ¿¬±â·Â ´ë»ç ´Ù ÇÏ³ª°°ÀÌ ´Ù ¸ôÀÔÇÏ°Ô ÇÔ¤Ð ¹Ï°íº¸´Â ¹è¿ìºÐµé ÇÑ¹ø ´õ °¢ÀÎÀÌ µÆ¾î¿ä¤Ð Á¤¿ì¹è¿ì´Ô Â¯Â¯,, ºÎ»ê»ç¶÷À¸·Î¼­ Á¤¿ì´Ô »çÅõ¸® ¿¬±â´Â ¤©¤· ÂðÀ¸·Î ÀÎÁ¤¤Ð¤Ì ³Ê¹« ¸ÚÀÖ´Ù ¾Æ¹Ì È«³»¹è¿ìºÐ¿¡°Ôµµ ¹ÝÇß½À´Ï´Ù ¿ªÇÒ ³Ê¹« Àß ¸ÃÀ¸½Å µí ÃÖ°íÃÖ°í"
"527","ÀÌÅÍ³Î½º","4","ÆòÁ¡ ¾²´Â°Å °³³ª¼Ò³ª ¿µÈ­ ¾ÈºÁµµ ÇÒ¼ö ÀÖ´Â°Å³× ¤Ñ ¸¶ÄÉÆÃ ÇÏ±â ÁÁ°Ô ÇØ³õ¾Ò³×"
"528","¶ß°Å¿î ÇÇ","10","»ì±â À§ÇÑ ¹ß¹öµÕÀÌ Ã³ÀýÇÏ´Ù... ÀÌ°Ç Â÷¿øÀÌ ´Ù¸¥ ´À¿Í¸£³×"
"529","ÄÚÄÚ","9","Â÷°îÂ÷°î Àß ½×Àº ¼­»ç¸¦ ¹ÙÅÁÀ¸·Î °¨µ¿À» ¼±»çÇÕ´Ï´Ù. ¹ÂÁö¼ÇÀÌ ÁÖÃ¼¿©¼­ À½¾ÇÀÌ ½ºÅä¸®¿¡ ÀÚ¿¬½º·´°Ô ³ì¾Æµì´Ï´Ù. °¨µ¿ÀûÀÎ ¿µÈ­¸¦ ²ÅÀÚ¸é ´Ü¿¬ ÄÚÄÚ¶ó ÇÒ Á¤µµ·Î ¼öÀÛÀÔ´Ï´Ù."
"530","ÄÚµå 8","1","¶Ë"
"531","¶ß°Å¿î ÇÇ","9","°³¼º°­ÇÑ ¹è¿ìµé ¿¬±â º¸´Â¸ÀÀÌ ÁÁ¾Ò´Ù"
"532","Áø¹ü","1","¿¬Ãâµµ ±×´Ú ..°á¸»µµ Â¥Áõ³ª°í ¿¬±âµµ ¸øÇÔ ´ä´äÇÏ°í Áö·çÇÏ°í ±×³É  µÎ ÁÖÀÎ°ø ¿¬±âº¸¸é Â¥Áõ³ª Á×°ÚÀ½  ²Ë¸·Èù ¸ñ¼Ò¸®¿¡ ÂôÂôÂô..."
"533","¶ß°Å¿î ÇÇ","1","Á¤¿ìÀÇ¿¬±â¿Í ÃÖ¹«¼ºÀºÁÁ¾ÒÀ¸³ª ¿¬ÃâÀÌÀÌ°Ô¸ð¾ß ¼ÖÁ÷È÷ ÀÌ°Å¾Æ´ÏÀÚ³ª ÀÛ³â°­¸ªÃÖ¾Ç¿µÈ­1À§ ºñ½º¹«¸®ÇÏ³×»çÅõ¸®¿¬±â¸ðÁö?"
"534","¾ÖÇÁÅÍ","10","¿À·¡ ¹¬ÇôµÐ ¼­¶ø ¼Ó ÀÏ±âÀåÀÇ ³ª¸¦ Ã£Àº ´ë¸®¼³·½À¸·Î ÀáÀ» ¼³ÃÆ³×¿ä¤» ±î¸¶µæÇÏ°Ô ´À²¸Áö´Â ±× ½ÃÀýÀÇ ³ªµµ, ±×µµ, Âü ¾Æ¸§´Ù¿ü±¸³ª ½Í¾î¿ä. ¼ÒÁßÇß´ø Ãß¾ï°ú »ç¶÷À» »ý°¢³ª°Ô ÇØÁØ ÇÏÀÌÆ¾ ¿µÈ­°°¾Æ¿ä."
"535","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ Á¦´ë·Î µÈ ´À¿Í¸£ º» ´À³¦."
"536","¶ß°Å¿î ÇÇ","10","¹è¿ìµéÀÇ ¿¬±â°¡ ÃâÁß.¾à°£ÀÇ ºó¾àÇÑ ½ºÅä¸®¸¦ ¿¬±âÆÄ¹è¿ìµéÀÌ ¿Ïº®È÷ ¸Þ¿ì¸é¼­ºÐÀ§±â¿Í ´À³¦À¸·Î ½ºÅä¸®¸¦ º¸¿ÏÇØÁÖ´Â ´À³¦½ÇÁ¦·Î ¾öÃ»³­ ¾×¼Ç½ÅÀÌ ÀÖÁö ¾ÊÁö¸¸¹º°¡ ¾×¼Ç½ÅÀÌ °¡µæÇÑ ´À¿Í¸£¸¦ º»±âºÐ"
"537","ÀÌÅÍ³Î½º","3","¿µÈ­ ³ëÀëÀÌ±äÇÔ ¹º³»¿ëÀÎÁö ÀÌÇØµµ ¾È°¥»Ó´õ·¯ ½ºÅä¸®°¡ ¿ÏÀü µÚÁ×¹ÚÁ×µÈ ´À³¦... ¿Ï¼ºµµµµ ±×´Ú"
"538","¶ß°Å¿î ÇÇ","10","´©±¸ÇÏ³ªºüÁü¾ø´Â¿¬±â·Â¸ôÀÔ°¨ Â¿À½¶ò ¸íÀÛ³ª¿Ô³×¿ä.¸¹ÀÌµé º¸¼¼¿ä"
"539","³ªÀÇ ³¡, ´ç½ÅÀÇ ½ÃÀÛ","10",""
"540","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","9",""
"541","¶ß°Å¿î ÇÇ","10","ÀÌÀüÀÇ Á¶Æø ¿µÈ­¶û ´Ù¸£³×¿ä³ª¸§ ½Å¼±ÇÕ´Ï´Ù"
"542","ÀÛÀü¸í ¹ßÅ°¸®","7","¿ª»çÀûÀ¸·Î ½ÇÆÐÇÑ °ÍÀ» ¾Ë¾ÒÁö¸¸ Èï¹ÌÁøÁøÇß´Ù"
"543","·¹µå ³ëÆ¼½º","9","Àç¹Õ¾î¿ä. À¯ÄèÇÏ°Ô Áñ±æ ¼ö ÀÖ´Â ÄÚ¹Ìµð ¾×¼Ç. ´Ù¼Ò »·ÇÏÁö¸¸ ÀÌ¸¸ÇÏ¸é ¿À¶ô¿µÈ­·Î ±Â."
"544","Á¶Ä¿","10",""
"545","¹®½ÅÀ» ÇÑ ½ÅºÎ´Ô","8","ÀÌ·± ½ÅºÎ´ÔÀÌ¸é ±³È¸ ´Ù´Òµí"
"546","¶ß°Å¿î ÇÇ","10","±â´ë¾øÀÌ ºÃ´Âµ¥ ¸íÀÛÀÌ³×¿ä~"
"547","¾²¸® ºôº¸µå","10","ÃÖ±Ù 2³â°£ º» ¿µÈ­Áß ´Ü¿¬ÃÖ°í"
"548","¾Æ±â°ø·æ µÑ¸® - ¾óÀ½º° ´ë¸ðÇè","10","25³â¸¸¿¡ ´Ù½Ã ºÃ´Âµ¥³ë·¡µµ ´Ù ±â¾ï³ª°í½ºÅä¸®µµ ³Ê~~~~¹« Àç¹Õ³×¿ä ¤Ð¤Ð¤Ð"
"549","½ÌÅ©È¦","10",""
"550","¶ß°Å¿î ÇÇ","9","ÃÖ±Ù º» ¿µÈ­µéÀº ÃÊ¹Ý¿£ Àç¹Õ´Ù°¡ ÈÄ¹ÝºÎ°¡ ¾Æ½¬¿ü´Âµ¥ ÀÌ ¿µÈ­´Â ¹Ý´ë¿´À½.ÃÊ¹Ý¿£ µîÀåÀÎ¹° ¸¹ÀºÅ¿¿¡ Áß±¸³­¹æ°°¾Ò´Âµ¥ Áß¹ÝºÎÅÍ °©ÀÚ±â Àç¹Õ¾îÁ³À½.ÃÊ¹ÝºÎ¿¡ ÆíÁýÀÌ ÂÍ ´õ ¸Å²ô·¯¿üÀ¸¸é ÈÎ¾À ÁÁ¾ÒÀ»°Å°°À½.¹è¿ìµéÀÇ ¿¬±âµµ ÇÏ³ªÇÏ³ª ±ÂÀÌ¾úÀ½"
